unidad,linicialaceite,lfinalaceite,comentarios,cantidadlitros,fecha,preciol,Costo,Id
1032,2830,2834,CAMBIO DE ACEITE,4,18/02/2017,43.3,173.2,1
1078,2834,2858,CAMBIO DE ACEITE,24,18/02/2017,43.3,1039.2,2
136,2858,2862,CAMBIO DE ACEITE,4,18/02/2017,43.3,173.2,3
138,2862,2866,CAMBIO DE ACEITE,4,20/02/2017,43.3,173.2,4
1089,2866,2875,CAMBIO DE ACEITE Y FILTROS,9,20/02/2017,43.3,389.7,7
1072,2875,2880,CAMBIO DE ACEITE Y FILTROS,5,20/02/2017,43.3,216.5,8
1039,2880,2888,CAMBIO DE ACEITE Y FILTROS,8,22/02/2017,43.3,346.4,9
1076,2888,2893,CAMBIO DE ACEITE Y FILTROS,5,23/02/2017,43.3,216.5,10
1074,2893,2898,CAMBIO DE ACEITE Y FILTROS,5,25/02/2017,43.3,216.5,11
1083,2898,2906,CAMBIO DE ACEITE Y FILTROS,8,25/02/2017,43.3,346.4,12
1018,2906,2947,CAMBIO DE ACEITE Y FILTROS,41,25/02/2017,43.3,1775.3,13
1048,2947,2954,CAMBIO DE ACEITE Y FILTROS,7,27/02/2017,43.3,303.1,14
1031,2954,2967,RELLENO DE ACEITE,13,28/02/2017,43.3,562.9,15
1075,2967,2972,CAMBIO DE ACEITE Y FILTROS,5,01/03/2017,43.3,216.5,16
1062,2972,2980,CAMBIO DE ACEITE Y FILTROS,8,01/03/2017,43.3,346.4,17
1037,2980,2988,CAMBIO DE ACEITE Y FILTROS,8,01/03/2017,43.3,346.4,18
137,2988,2992,CAMBIO DE ACEITE Y FILTROS,4,02/03/2017,43.3,173.2,19
1031,2992,2996,RELLENO DE ACEITE,4,02/03/2017,43.3,173.2,20
L0008,2996,3000,RELLENO DE ACEITE,4,03/03/2017,43.3,173.2,21
1061,3000,3008,CAMBIO DE ACEITE Y FILTROS,8,04/03/2017,43.3,346.4,22
1046,3008,3011,RELLENO DE ACEITE,3,06/03/2017,43.3,129.9,23
1031,3011,3015,RELLENO DE ACEITE,4,07/03/2017,43.3,173.2,24
1077,3015,3020,CAMBIO DE ACEITE,5,07/03/2017,43.3,216.5,25
1031,3020,3026,RELLENO DE ACEITE,6,08/03/2017,43.3,259.8,26
1081,3026,3034,CAMBIO DE ACEITE,8,08/03/2017,43.3,346.4,27
1085,3034,3057,CAMBIO DE ACEITE,23,09/03/2017,43.3,995.9,28
1031,3057,3063,RELLENO DE ACEITE,6,10/03/2017,43.3,259.8,29
1057,3063,3071,CAMBIO DE ACEITE,8,11/03/2017,43.3,346.4,30
1080,3071,3096,CAMBIO DE ACEITE,25,11/03/2017,43.3,1082.5,31
1088,3096,3102,CAMBIO DE ACEITE Y FILTRO,6,13/03/2017,43.3,259.8,32
1060,3102,3110,CAMBIO DE ACEITE Y FILTROS,8,13/03/2017,43.3,346.4,33
1070,3110,3120,CAMBIO DE ACEITE Y FILTROS,10,14/03/2017,43.3,433,35
1066,3120,3140,CAMBIO DE ACEITE Y FILTROS,20,14/03/2017,43.3,866,36
1036,3140,3145,RELLENO DE ACEITE,5,14/03/2017,43.3,216.5,37
1031,3145,3149,RELLENO DE ACEITE,4,14/03/2017,43.3,173.2,38
1025,3149,3157,CAMBIO DE ACEITE Y FILTROS,8,14/03/2017,43.3,346.4,39
1030,3157,3199,"CAMBIO DE ACEITE Y FILTROS ,MILLAS",42,14/03/2017,43.3,1818.6,40
1047,3199,3207,CAMBIO DE ACEITE Y FILTROS,8,14/03/2017,43.3,346.4,41
1031,3207,3213,RELLENO DE ACEITE,6,15/03/2017,43.3,259.8,42
1087,3213,3221,CAMBIO DE ACEITE Y FILTROS,8,15/03/2017,43.3,346.4,43
1036,3221,3229,CAMBIO DE ACEITE Y FILTROS,8,15/03/2017,43.3,346.4,44
131,3229,3234,CAMBIO DE ACEITE Y FILTROS,5,16/03/2017,43.3,216.5,45
1089,3234,3242,CAMBIO DE ACEITE Y FILTROS,8,17/03/2017,43.3,346.4,46
1031,3242,3248,RELLENO DE ACEITE,6,17/03/2017,43.3,259.8,47
1079,3248,3268,CAMBIO DE ACEITE Y FILTROS,20,18/03/2017,43.3,866,48
1069,3268,3278,CAMBIO DE ACEITE Y FILTRO,10,18/03/2017,43.3,433,49
1045,3278,3286,CAMBIO DE ACEITE Y FILTROS,8,21/03/2017,43.3,346.4,50
1031,3286,3292,RELLENO DE ACEITE,6,21/03/2017,43.3,259.8,51
1046,3292,3300,CAMBIO DE ACEITE Y FILTROS,8,21/03/2017,43.3,346.4,52
1086,3300,3305,RELLENO DE ACEITE,5,21/03/2017,43.3,216.5,53
1053,3305,3308,RELLENO DE ACEITE,3,22/03/2017,43.3,129.9,54
L0009,3308,3348,CAMBIO DE ACEITE Y FILTROS,40,22/03/2017,43.3,1732,55
1031,3348,3354,RELLENO DE ACEITE,6,22/03/2017,43.3,259.8,56
1076,3354,3359,CAMBIO DE ACEITE Y FILTROS,5,23/03/2017,43.3,216.5,57
1031,3359,3368,RELLENO DE ACEITE,9,24/03/2017,43.3,389.7,58
1073,3368,3372,CAMBIO DE ACEITE Y FILTROS,4,24/03/2017,43.3,173.2,59
1017,3372,3376,RELLENO DE ACEITE,4,25/03/2017,43.3,173.2,60
130,3376,3381,CAMBIO DE ACEITE Y FILTROS,5,25/03/2017,43.3,216.5,61
L0008,3381,3385,RELLENO DE ACEITE,4,25/03/2017,43.3,173.2,62
1072,3385,3390,CAMBIO DE ACEITE Y FILTROS,5,27/03/2017,43.3,216.5,63
1031,3390,3398,RELLENO DE ACEITE,8,27/03/2017,43.3,346.4,64
143,3398,3403,CAMBIO DE ACEITE Y FILTROS,5,27/03/2017,43.3,216.5,65
1032,3403,3407,RELLENO DE ACEITE,4,27/03/2017,43.3,173.2,66
1068,3407,3411,RELLENO DE ACEITE,4,29/03/2017,43.3,173.2,67
1031,3411,3415,RELLENO DE ACEITE,4,29/03/2017,43.3,173.2,68
1048,3415,3423,CAMBIO DE ACEITE Y FILTROS,8,29/03/2017,43.3,346.4,69
1011,3423,3465,CAMBIO DE ACEITE Y FILTRO,42,29/03/2017,43.3,1818.6,70
1031,3465,3475,RELLENO DE ACEITE,10,30/03/2017,43.3,433,71
1056,3475,3480,RELLENO DE ACEITE,5,30/03/2017,43.3,216.5,72
L0008,3480,3488,RELLENO DE ACEITE,8,30/03/2017,43.3,346.4,73
1041,3488,3496,CAMBIO DE ACEITE Y FILTROS,8,31/03/2017,43.3,346.4,74
1007,3496,3500,RELLENO DE ACEITE,4,01/04/2017,43.3,173.2,75
1028,3500,3508,CAMBIO DE ACEITE Y FILTROS,8,01/04/2017,43.3,346.4,76
1065,3508,3528,CAMBIO DE FILTROS Y DE ACEITE,20,01/04/2017,43.3,866,77
135,3528,3533,CAMBIO DE ACEITE Y FILTROS,5,03/04/2017,43.3,216.5,78
1031,3533,3543,RELLENO DE ACEITE,10,04/04/2017,43.3,433,79
L0009,3543,3553,RELLENO DE ACEITE,10,05/04/2017,43.3,433,80
1031,3553,3558,RELLENO DE ACEITE,5,06/04/2017,43.3,216.5,81
1029,3558,3566,CAMBIO DE ACEITE Y FILTROS,8,06/04/2017,43.3,346.4,82
1031,3566,3571,RELLENO DE ACEITE,5,07/04/2017,43.3,216.5,83
1037,3571,3579,CAMBIO DE ACEITE Y FILTROS,8,07/04/2017,43.3,346.4,84
140,3579,3584,CAMBIO DE ACEITE Y FILTROS,5,08/04/2017,43.3,216.5,85
1088,3584,3592,CAMBIO DE ACEITE Y FILTROS,8,08/04/2017,43.3,346.4,86
1074,3592,3597,CAMBIO DE ACEITE Y FILTRO,5,10/04/2017,43.3,216.5,87
1031,3597,3607,RELLENO DE ACEITE,10,10/04/2017,43.3,433,88
1081,3607,3615,CAMBIO DE ACEITE Y FILTROS,8,10/04/2017,43.3,346.4,89
1049,3615,3620,RELLENO DE ACEITE,5,11/04/2017,43.3,216.5,90
1036,3620,3628,CAMBIO DE ACEITE Y FILTROS,8,11/04/2017,43.3,346.4,91
L0008,3628,3632,RELLENO DE ACEITE,4,11/04/2017,43.3,173.2,92
1031,3632,3640,RELLENO DE ACEITE,8,12/04/2017,43.3,346.4,93
1062,3640,3648,CAMBIO DE ACEITE Y FILTROS,8,12/04/2017,43.3,346.4,94
1087,3648,3656,CAMBIO DE ACEITE Y FILTROS,8,12/04/2017,43.3,346.4,95
1075,3656,3661,CAMBIO DE ACEITE Y FILTROS,5,13/04/2017,43.3,216.5,96
1076,3661,3667,CAMBIO DE ACEITE Y FILTROS,6,13/04/2017,43.3,259.8,97
1050,3667,3687,CAMBIO DE ACEITE Y FILTROS,20,13/04/2017,43.3,866,98
1063,3687,3707,CAMBIO DE ACEITE Y FILTROS,20,14/04/2017,43.3,866,99
1026,3707,3715,CAMBIO DE ACEITE Y FILTROS,8,14/04/2017,43.3,346.4,100
1085,3715,3720,RELLENO DE ACEITE,5,15/04/2017,43.3,216.5,101
1031,3720,3729,RELLENO DE ACEITE,9,15/04/2017,43.3,389.7,102
1064,3729,3750,CAMBIO DE ACEITE Y FILTROS,21,17/04/2017,43.3,909.3,103
139,3750,3755,CAMBIO DE ACEITE Y FILTROS,5,17/04/2017,43.3,216.5,104
1031,3755,3759,RELLENO DE ACEITE,4,18/04/2017,43.3,173.2,105
1070,3759,3769,CAMBIO DE ACEITE Y FILTROS,10,18/04/2017,43.3,433,106
1031,3769,3780,RELLENO DE ACEITE,11,19/04/2017,43.3,476.3,107
L0008,3780,3785,RELLENO DE ACEITE,5,19/04/2017,43.3,216.5,108
1034,3785,3793,CAMBIO DE ACEITE Y FILTROS,8,19/04/2017,43.3,346.4,109
1056,3793,3798,RELLENO DE ACEITE,5,20/04/2017,43.3,216.5,110
1031,3798,3803,RELLENO DE ACEITE,5,20/04/2017,43.3,216.5,111
1077,3803,3808,CAMBIO DE ACEITE Y FILTROS,5,20/04/2017,43.3,216.5,112
1039,3808,3816,CAMBIO DE ACEITE Y FILTROS,8,20/04/2017,43.3,346.4,113
L0009,3816,3820,RELLENO DE ACEITE,4,21/04/2017,43.3,173.2,114
1069,3820,3830,CAMBIO DE ACEITE Y FILTROS,10,22/04/2017,43.3,433,115
1031,3830,3840,RELLENO DE ACEITE,10,22/04/2017,43.3,433,116
1052,3840,3860,CAMBIO DE ACEITE Y FILTROS,20,22/04/2017,43.3,866,117
141,3860,3865,CAMBIO DE ACEITE Y FILTRO,5,25/04/2017,43.3,216.5,118
1053,3865,3869,RELLENO DE ACEITE,4,25/04/2017,43.3,173.2,119
1032,3869,3874,RELLENO DE ACEITE,5,25/04/2017,43.3,216.5,120
1031,3874,3884,RELLENO,10,25/04/2017,43.3,433,121
1046,3884,3891,CAMBIO DE ACEITE Y FILTRO,7,25/04/2017,43.3,303.1,122
L0009,3891,3928,,37,26/04/2017,43.3,1602.1,123
1031,3928,3938,RELLENO,10,27/04/2017,43.3,433,124
1008,3938,3973,CAMBIO DE ACEITE Y FILTROS,35,27/04/2017,43.3,1515.5,125
1072,3973,3977,CAMBIO DE ACEITE Y FILTRO,4,28/04/2017,43.3,173.2,126
1038,3977,3983,CAMBIO DE ACEITE Y FILTRO,6,28/04/2017,43.3,259.8,127
1089,3983,3989,CAMBIO DE ACEITE Y FILTRO,6,28/04/2017,43.3,259.8,128
1010,3989,4024,CAMBIO DE ACEITE Y FILTROS,35,01/05/2017,43.3,1515.5,129
1032,4024,4059,CAMBIO DE ACEITE Y FILTROS,35,01/05/2017,43.3,1515.5,130
133,4059,4063,CAMBIO DE ACEITE Y FILTROS,4,02/05/2017,43.3,173.2,131
1088,4063,4071,CAMBIO DE ACEITE Y FILTRO,8,02/05/2017,43.3,346.4,132
1047,4071,4078,CAMBIO DE ACEITE Y FILTROS,7,02/05/2017,43.3,303.1,133
1045,4078,4085,CAMBIO DE ACEITE Y FILTRO,7,02/05/2017,43.3,303.1,134
1062,4085,4092,CAMBIO DE ACEITE Y FILTROS,7,03/05/2017,43.3,303.1,135
1087,4092,4099,CAMBIO DE ACEITE Y FILTROS,7,04/05/2017,43.3,303.1,136
132,4099,4103,CAMBIO DE ACEITE Y FILTROS,4,04/05/2017,43.3,173.2,137
1031,4103,4111,RELLENO DE ACEITE,8,04/05/2017,43.3,346.4,138
L0008,4111,4151,CAMBIO DE ACEITE Y FILTROS,40,04/05/2017,43.3,1732,139
1048,4151,4158,CAMBIO DE ACEITE Y FILTROS,7,05/05/2017,43.3,303.1,140
1046,4158,4165,CAMBIO DE ACEITE Y FILTROS,7,05/05/2017,43.3,303.1,141
1028,4165,4172,CAMBIO DE ACEITE Y FILTROS,7,05/05/2017,43.3,303.1,142
1061,4172,4179,CAMBIO DE ACEITE Y FILTROS,7,05/05/2017,43.3,303.1,143
1031,4179,4187,RELLENO DE ACEITE,8,05/05/2017,43.3,346.4,144
1085,4187,4212,CAMBIO DE ACEITE Y FILTROS,25,06/05/2017,43.3,1082.5,145
1084,4212,4232,CAMBIO DE ACEITE Y FILTROS,20,06/05/2017,43.3,866,146
1060,4232,4239,CAMBIO DE ACEITE Y FILTROS,7,06/05/2017,43.3,303.1,147
1042,4239,4246,CAMBIO DE ACEITE Y FILTROS,7,06/05/2017,43.3,303.1,148
1018,4246,4250,RELLENO,4,08/05/2017,43.3,173.2,149
1081,4250,4257,CAMBIO DE ACEITE Y FILTROS,7,08/05/2017,43.3,303.1,150
1031,4257,4261,RELLENO,4,08/05/2017,43.3,173.2,151
1079,4261,4263,RELLENO,2,08/05/2017,43.3,86.6,152
1009,4263,4300,CAMBIO DE ACEITE Y FILTROS,37,08/05/2017,43.3,1602.1,153
1031,4300,4308,RELLENO DE ACEITE,8,09/05/2017,43.3,346.4,154
1084,4308,4313,SE LE PUSIERON 5 LITROS DE RELLENO,5,09/05/2017,43.3,216.5,155
1073,4313,4318,CAMBIO DE ACEITE Y FILTROS,5,09/05/2017,43.3,216.5,156
1044,4318,4325,CAMBIO DE ACEITE Y FILTROS,7,09/05/2017,43.3,303.1,157
1091,4325,4329,RELLENO DE ACEITE,4,10/05/2017,43.3,173.2,158
136,4329,4333,CAMBIO DE ACEITE Y FILTROS,4,10/05/2017,43.3,173.2,159
141,4333,4337,CAMBIO DE ACEITE Y FILTROS,4,11/05/2017,43.3,173.2,160
1051,4337,4358,CAMBIO DE ACEITE Y FILTROS,21,11/05/2017,43.3,909.3,161
1049,4358,4362,RELLENO DE ACEITE,4,11/05/2017,43.3,173.2,162
1086,4362,4387,CAMBIO DE ACEITE Y FILTROS,25,12/05/2017,43.3,1082.5,163
1031,4387,4398,RELLENO,11,12/05/2017,43.3,476.3,164
1033,4398,4433,CAMBIO DE ACEITE Y FILTROS,35,13/05/2017,43.3,1515.5,165
1031,4433,4443,RELLENO DE ACEITE,10,15/05/2017,43.3,433,166
1017,4443,4480,CAMBIO DE ACEITE Y FILTROS,37,15/05/2017,43,1591,167
1007,4480,4517,CAMBIO DE ACEITE Y FILTROS,37,15/05/2017,43.3,1602.1,168
1078,4517,4518,RELLENO,1,16/05/2017,43.3,43.3,169
1031,4518,4528,RELLENO,10,16/05/2017,43.3,433,170
L0009,4528,4568,CAMBIO DE ACEITE Y FILTROS,40,16/05/2017,43.3,1732,171
1023,4568,4575,CAMBIO DE ACEITE Y FILTROS,7,17/05/2017,43.3,303.1,172
1031,4575,4587,RELLENO,12,18/05/2017,43.3,519.6,173
1090,4587,4602,CAMBIO DE ACEITE Y FILTROS,15,19/05/2017,43.3,649.5,174
1031,4602,4613,RELLENO,11,19/05/2017,43.3,476.3,175
1069,4613,4622,CAMBIO DE ACEITE Y FILTROS,9,19/05/2017,43.3,389.7,176
1031,4622,4632,RELLENO,10,22/05/2017,43.3,433,177
1089,4632,4640,CAMBIO DE ACEITE Y FILTROS,8,24/05/2017,43.3,346.4,178
1053,4640,4647,RELLENO,7,24/05/2017,43.3,303.1,179
1038,4647,4649,RELLENO,2,24/05/2017,43.3,86.6,180
1072,4649,4650,#¨NOMBRE?,1,24/05/2017,43.3,43.3,181
1018,4650,4655,#¨NOMBRE?,5,24/05/2017,43.3,216.5,182
1031,4655,4660,#¨NOMBRE?,5,25/05/2017,43.3,216.5,183
1088,4660,4667,CAMBIO DE ACEITE Y FILTROS,7,27/05/2017,43.3,303.1,184
1074,4667,4672,#¨NOMBRE?,5,27/05/2017,43.3,216.5,185
138,4672,4681,,9,27/05/2017,43.3,389.7,186
1077,4681,4686,#¨NOMBRE?,5,29/05/2017,43.3,216.5,187
1039,4686,4693,#¨NOMBRE?,7,29/05/2017,43.3,303.1,188
1076,4693,4698,#¨NOMBRE?,5,29/05/2017,43.3,216.5,189
L009,4698,4703,#¨NOMBRE?,5,29/05/2017,43,215,190
1029,4703,4710,#¨NOMBRE?,7,30/05/2017,43.3,303.1,191
1081,4710,4717,#¨NOMBRE?,7,30/05/2017,43.3,303.1,192
1022,4717,4722,#¨NOMBRE?,5,31/05/2017,43.3,216.5,193
1062,4722,4729,#¨NOMBRE?,7,31/05/2017,43.3,303.1,194
1070,4729,4738,#¨NOMBRE?,9,01/06/2017,43,387,195
1075,4738,4743,#¨NOMBRE?,5,02/06/2017,43.3,216.5,198
1031,4743,4748,#¨NOMBRE?,5,02/06/2017,43.3,216.5,199
1025,4748,4753,#¨NOMBRE?,5,02/06/2017,43.3,216.5,200
137,4753,4760,#¨NOMBRE?,7,02/06/2017,43.3,303.1,201
1046,4760,4767,#¨NOMBRE?,7,02/06/2017,43.3,303.1,202
1067,4767,4772,#¨NOMBRE?,5,03/06/2017,43.3,216.5,203
1068,4772,4787,#¨NOMBRE?,15,03/06/2017,43.3,649.5,204
1068,4787,4789,#¨NOMBRE?,2,05/06/2017,43.3,86.6,205
1031,4789,4799,#¨NOMBRE?,10,05/06/2017,43.3,433,206
1072,4799,4806,#¨NOMBRE?,7,06/06/2017,43.3,303.1,207
1072,4806,4811,#¨NOMBRE?,5,06/06/2017,43.3,216.5,208
1018,4811,4815,#¨NOMBRE?,4,06/06/2017,43.3,173.2,209
1083,4815,4820,#¨NOMBRE?,5,06/06/2017,43.3,216.5,210
1083,4820,4827,#¨NOMBRE?,7,06/06/2017,43.3,303.1,211
1031,4827,4837,#¨NOMBRE?,10,07/06/2017,43.3,433,212
1045,4837,4844,#¨NOMBRE?,7,07/06/2017,43.3,303.1,213
1031,4844,4851,#¨NOMBRE?,7,08/06/2017,43.3,303.1,214
1048,4851,4858,#¨NOMBRE?,7,10/06/2017,43.3,303.1,215
1031,4858,4873,#¨NOMBRE?,15,10/06/2017,43.3,649.5,216
1053,4873,4911,CAMBIO DE ACEITE Y FILTROS,38,12/06/2017,43.3,1645.4,217
1044,4911,4918,CAMBIO DE ACEITE Y FILTROS,7,12/06/2017,43.3,303.1,218
1031,4918,4933,RELLENO DE ACEITE,15,14/06/2017,43.3,649.5,219
1036,4933,4935,RELLENO DE ACEITE,2,14/06/2017,43.3,86.6,220
1061,4935,4942,CAMBIO DE ACEITE Y FILTROS,7,14/06/2017,43.3,303.1,221
1031,4942,4958,RELLENO DE ACEITE,16,15/06/2017,43.3,692.8,222
1031,4958,4968,RELLENO,10,16/06/2017,43.3,433,223
143,4968,4972,CAMBIO DE ACEITE Y FILTRO,4,16/06/2017,43.3,173.2,224
1067,4972,4989,CAMBIO DE ACEITE Y FILTROS,17,17/06/2017,43.3,736.1,225
1074,4989,4994,CAMBIO DE ACEITE Y FILTROS,5,19/06/2017,43.3,216.5,226
1060,4994,5001,CAMBIO DE ACEITE Y FILTROS,7,19/06/2017,43.3,303.1,227
1063,5001,5019,CAMBIO DE ACEITE Y FILTROS.,18,19/06/2017,43.3,779.4,228
1031,5019,5034,RELLENO,15,19/06/2017,43.3,649.5,229
1080,5034,5057,CAMBIO DE ACEITE Y FILTROS,23,19/06/2017,43.3,995.9,230
1059,5057,5064,CAMBIO DE ACEITE Y FILTROS.,7,21/06/2017,43.3,303.1,231
1031,5064,5079,RELLENO DE ACEITE,15,21/06/2017,43.3,649.5,232
1088,5079,5086,CAMBIO DE ACEITE Y FILTROS,7,21/06/2017,43.3,303.1,233
1036,5086,5093,CAMBIO DE ACEITE Y FILTROS,7,21/06/2017,43.3,303.1,234
L011,5093,5103,RELLENO DE ACEITE,10,22/06/2017,43.3,433,235
1031,5103,5118,RELLENO DE ACEITE,15,22/06/2017,43.3,649.5,236
1049,5118,5158,CAMBIO DE ACEITE Y FILTROS,40,22/06/2017,43.3,1732,237
1069,5158,5167,CAMBIO DE ACEITE Y FILTROS,9,22/06/2017,43.3,389.7,238
1066,5167,5184,CAMBIO DE ACEITE Y FILTROS,17,23/06/2017,43.3,736.1,239
L009,5184,5226,CAMBIO DE ACEITE Y FILTROS,42,23/06/2017,43.3,1818.6,240
1050,5226,5243,CAMBIO DE ACEITE Y FILTROS,17,23/06/2017,43.3,736.1,241
1089,5243,5250,CAMBIO DE ACEITE Y FILTROS,7,23/06/2017,43.3,303.1,242
1064,5250,5267,CAMBIO DE ACEITE Y FILTROS,17,23/06/2017,43.3,736.1,243
1037,5267,5274,CAMBIO DE ACEITE Y FILTROS,7,27/06/2017,43.3,303.1,244
140,5274,5279,CAMBIO DE ACEITE Y FILTRO.,5,28/06/2017,43.3,216.5,245
1012,5279,5314,CAMBIO DE ACEITE Y FILTROS,35,28/06/2017,43.3,1515.5,246
131,5314,5318,CAMBIO DE ACEITE Y FILTROS,4,28/06/2017,43.3,173.2,247
1047,5318,5325,CAMBIO DE ACEITE Y FILTROS.,7,28/06/2017,43.3,303.1,248
1062,5325,5332,CAMBIO DE ACEITE Y FILTROS,7,30/06/2017,43.3,303.1,249
L009,5332,5340,RELLENO,8,30/06/2017,43.3,346.4,250
1065,5340,5356,CAMBIO DE ACEITE Y FILTROS,16,01/07/2017,43.3,692.8,251
1073,5356,5361,CAMBIO DE ACEITE Y FILTROS,5,04/07/2017,43.3,216.5,252
1031,5361,5376,RELLENO DE ACEITE,15,04/07/2017,43.3,649.5,253
1078,5376,5400,CAMBIO DE ACEITE Y FILTROS,24,04/07/2017,43.3,1039.2,254
1072,5400,5405,CAMBIO DE ACEITE Y FILTROS,5,05/07/2017,43.3,216.5,255
1070,5405,5414,CAMBIO DE ACEITE Y FILTROS,9,06/07/2017,43.3,389.7,256
1031,5414,5429,RELLENO DE ACEITE,15,06/07/2017,43.3,649.5,257
130,5429,5433,CAMBIO DE ACEITE Y FILTROS,4,07/07/2017,43.3,173.2,258
1076,5433,5438,CAMBIO DE ACEITE Y FILTROS,5,07/07/2017,43.3,216.5,259
1031,5438,5446,RELLENO DE ACEITE,8,07/07/2017,43.3,346.4,260
1077,5446,5451,CAMBIO DE ACEITE Y FILTROS,5,08/07/2017,43.3,216.5,261
1026,5451,5458,CAMBIO DE ACEITE Y FILTROS,7,08/07/2017,43.3,303.1,262
1086,5458,5483,CAMBIO DE ACEITE Y FILTROS,25,08/07/2017,43.3,1082.5,263
1075,5483,5488,CAMBIO DE ACEITE Y FILTROS,5,10/07/2017,43.3,216.5,264
1031,5488,5503,RELLENO DE ACEITE,15,10/07/2017,43.3,649.5,265
1054,5503,5507,RELLENO DE ACEITE,4,10/07/2017,43.3,173.2,266
1085,5507,5532,CAMBIO DE ACEITE Y FILTROS,25,11/07/2017,43.3,1082.5,267
1090,5532,5551,CAMBIO DE ACEITE Y FILTROS,19,13/07/2017,43.3,822.7,268
L0008,5551,5555,RELLENO DE ACEITE,4,13/07/2017,43.3,173.2,269
1017,5555,5558,RELLENO DE ACEITE,3,15/07/2017,43.3,129.9,270
1087,5558,5565,CAMBIO DE ACEITE Y FILTROS,7,15/07/2017,43.3,303.1,271
1058,5565,5572,CAMBIO DE ACEITE Y FILTROS,7,15/07/2017,43.3,303.1,272
1028,5572,5579,CAMBIO DE ACEITE Y FILTROS,7,17/07/2017,43.3,303.1,273
1089,5579,5586,CAMBIO DE ACEITE Y FILTROS,7,18/07/2017,43.3,303.1,274
1068,5586,5589,RELLENO DE ACEITE,3,19/07/2017,43.3,129.9,275
1057,5589,5596,CAMBIO DE ACEITE Y FILTROS,7,19/07/2017,43.3,303.1,276
133,5596,5600,CAMBIO DE ACEITE Y FILTROS,4,19/07/2017,43.3,173.2,277
1088,5600,5607,CAMBIO DE ACEITE Y FILTROS,7,20/07/2017,43.3,303.1,278
1060,5607,5614,CAMBIO DE ACEITE Y FILTROS,7,20/07/2017,43.3,303.1,279
1081,5614,5621,CAMBIO DE ACEITE Y FILTROS,7,20/07/2017,43.3,303.1,280
1083,5621,5628,CAMBIO DE ACEITE Y FILTROS,7,21/07/2017,43.3,303.1,281
142,5628,5632,CAMBIO DE ACEITE Y FILTROS,4,21/07/2017,43.3,173.2,282
1046,5632,5639,CAMBIO DE ACEITE Y FILTROS,7,21/07/2017,43.3,303.1,283
1093,5639,5657,CAMBIO DE ACEITE Y FILTROS,18,21/07/2017,43.3,779.4,284
1023,5657,5663,CAMBIO DE ACEITE Y FILTROS,6,22/07/2017,43.3,259.8,285
1051,5663,5681,CAMBIO DE ACEITE Y FILTROS,18,24/07/2017,43.3,779.4,286
1029,5681,5688,CAMBIO DE ACEITE Y FILTROS,7,25/07/2017,43.3,303.1,287
1074,5688,5693,CAMBIO DE ACEITE Y FILTROS,5,25/07/2017,43.3,216.5,288
1067,5693,5698,RELLENO DE ACEITE,5,26/07/2017,43.3,216.5,289
1052,5698,5716,CAMBIO DE ACEITE Y FILTROS,18,26/07/2017,43.3,779.4,290
1034,5716,5723,CAMBIO DE ACEITE Y FILTROS,7,27/07/2017,43.3,303.1,291
1038,5723,5730,,7,27/07/2017,43.3,303.1,292
1,5730,5737,CAMBIO DE ACEITE Y FILTROS,7,27/07/2017,43.3,303.1,293
136,5737,5741,CAMBIO DE ACEITE Y FILTROS,4,28/07/2017,43.3,173.2,294
6,5741,5748,CAMBIO DE ACEITE Y FILTROS,7,28/07/2017,43.3,303.1,295
5,5748,5755,CAMBIO DE ACEITE Y FILTROS,7,28/07/2017,43.3,303.1,296
1017,5755,5790,CAMBIO DE ACEITE Y FILTROS,35,29/07/2017,43.3,1515.5,297
3,5790,5797,CAMBIO DE ACEITE Y FILTROS,7,29/07/2017,43.3,303.1,298
1054,5797,5832,CAMBIO DE ACEITE Y FILTROS,35,31/07/2017,43.3,1515.5,299
4,5832,5839,CAMBIO DE ACEITE Y FILTRO,7,31/07/2017,43.3,303.1,300
1061,5839,5846,CAMBIO DE ACEITE Y FILTROS,7,01/08/2017,43.3,303.1,301
1030,5846,5878,CAMBIO DE ACEITE Y FILTROS,32,01/08/2017,43.3,1385.6,302
1073,5878,5883,CAMBIO DE ACEITE Y FILTROS,5,01/08/2017,43.3,216.5,303
1079,5883,5908,CAMBIO DE ACEITE Y FILTROS,25,03/08/2017,43.3,1082.5,304
L011,5908,5912,RELLENO DE ACEITE,4,03/08/2017,43.3,173.2,305
2,5912,5919,CAMBIO DE ACEITA Y FILTROS,7,03/08/2017,43.3,303.1,306
139,5919,5923,CAMBIO DE ACEITE Y FILTROS,4,03/08/2017,43.3,173.2,307
L0008,5923,5926,RELLENO DE ACEITE,3,04/08/2017,43.3,129.9,308
1069,5926,5935,CAMBIO DE ACEITA Y FILTROS,9,04/08/2017,43.3,389.7,309
1044,5935,5937,RELLENO DE ACEITE,2,07/08/2017,43.3,86.6,310
1018,5937,5975,CAMBIO DE ACEITE Y FILTROS,38,07/08/2017,43.3,1645.4,311
L011,5975,5976,RELLENO DE ACEITE,1,08/08/2017,43.3,43.3,312
1044,5976,5983,CAMBIO DE ACEITE Y FILTROS,7,09/08/2017,43.3,303.1,313
1039,5983,5990,CAMBIO DE ACEITE Y FILTROS,7,10/08/2017,43.3,303.1,314
1077,5990,5995,CAMBIO DE ACEITE Y FILTROS,5,10/08/2017,43.3,216.5,315
